[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: <-- [254,10,97,2,2,1,2,7,1,209,254,52,1,0,116]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,10,97,2,2,1,2,7,1,209,254,52,1,0,116]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --> parsed 10 - 3 - 1 - 2 - [2,1,2,7,1,209,254,52,1,0] - 116
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: <-- SRSP: SYS - version - {"transportrev":2,"product":1,"majorrel":2,"minorrel":7,"maintrel":1,"revision":20250321}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:37] debug: 	zh:zstack: Adapter concurrent: 16
[2026-03-12 01:04:37] debug: 	zh:zstack: Detected znp version 'ZStack3x0' ({"transportrev":2,"product":1,"majorrel":2,"minorrel":7,"maintrel":1,"revision":20250321})
[2026-03-12 01:04:37] debug: 	zh:adapter:zstack:manager: beginning znp startup
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":130}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,130,0,178]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,24,0,104]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,24,0,104]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [24,0] - 104
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":24}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":130,"offset":0}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,130,0,0,0,187]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: <-- [254,26,97,28,0,24,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,130,0,32,145,149,0,0,134]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,26,97,28,0,24,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,130,0,32,145,149,0,0,134]
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --> parsed 26 - 3 - 1 - 28 - [0,24,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,130,0,32,145,149,0,0] - 134
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":24,"value":{"type":"Buffer","data":[0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,130,0,32,145,149,0,0]}}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:37] debug: 	zh:adapter:zstack:manager: determining znp startup strategy
[2026-03-12 01:04:37] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":96}
[2026-03-12 01:04:37] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,96,0,80]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,1,0,113]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,1,0,113]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [1,0] - 113
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":1}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":96,"offset":0}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,96,0,0,0,89]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,3,97,28,0,1,85,42]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,97,28,0,1,85,42]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 3 - 1 - 28 - [0,1,85] - 42
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":1,"value":{"type":"Buffer","data":[85]}}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":33}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,33,0,17]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,116,0,4]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,116,0,4]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [116,0] - 4
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":116}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":33,"offset":0}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,33,0,0,0,24]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,118,97,28,0,116,76,5,2,76,15,76,0,30,0,0,0,1,5,1,143,0,8,0,2,13,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,169,56,8,0,0,0,0,2,15,15,4,0,1,0,0,0,1,0,0,0,0,215,126,80,69,211,64,210,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,1,60,10,1,0,0,0,139,170,0,0,208]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,118,97,28,0,116,76,5,2,76,15,76,0,30,0,0,0,1,5,1,143,0,8,0,2,13,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,169,56,8,0,0,0,0,2,15,15,4,0,1,0,0,0,1,0,0,0,0,215,126,80,69,211,64,210,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,1,60,10,1,0,0,0,139,170,0,0,208]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 118 - 3 - 1 - 28 - [0,116,76,5,2,76,15,76,0,30,0,0,0,1,5,1,143,0,8,0,2,13,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,169,56,8,0,0,0,0,2,15,15,4,0,1,0,0,0,1,0,0,0,0,215,126,80,69,211,64,210,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,1,60,10,1,0,0,0,139,170,0,0] - 208
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":116,"value":{"type":"Buffer","data":[76,5,2,76,15,76,0,30,0,0,0,1,5,1,143,0,8,0,2,13,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,169,56,8,0,0,0,0,2,15,15,4,0,1,0,0,0,1,0,0,0,0,215,126,80,69,211,64,210,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,1,60,10,1,0,0,0,139,170,0,0]}}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":98}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,98,0,82]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,16,0,96]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,16,0,96]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [16,0] - 96
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":16}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":98,"offset":0}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,98,0,0,0,91]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,18,97,28,0,16,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,18,97,28,0,16,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 18 - 3 - 1 - 28 - [0,16,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27] - 32
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":16,"value":{"type":"Buffer","data":[163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27]}}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":58}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,58,0,10]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,17,0,97]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,17,0,97]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [17,0] - 97
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":17}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":58,"offset":0}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,58,0,0,0,3]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,19,97,28,0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,19,97,28,0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 19 - 3 - 1 - 28 - [0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27] - 32
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":17,"value":{"type":"Buffer","data":[0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27]}}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvLength - {"id":59}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,2,33,19,59,0,11]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,2,97,19,17,0,97]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,2,97,19,17,0,97]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 2 - 3 - 1 - 19 - [17,0] - 97
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvLength - {"length":17}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: SYS - osalNvReadExt - {"id":59,"offset":0}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,4,33,28,59,0,0,0,2]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,19,97,28,0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,19,97,28,0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27,32]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 19 - 3 - 1 - 28 - [0,17,0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27] - 32
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: SYS - osalNvReadExt - {"status":0,"len":17,"value":{"type":"Buffer","data":[0,163,131,110,153,186,210,17,209,113,80,180,174,15,232,231,27]}}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:adapter:zstack:manager: (stage-1) adapter is configured
[2026-03-12 01:04:38] debug: 	zh:adapter:zstack:manager: (stage-2) adapter state matches configuration
[2026-03-12 01:04:38] debug: 	zh:adapter:zstack:manager: determined startup strategy: startup
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: UTIL - getDeviceInfo - {}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,0,39,0,39]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: <-- [254,14,103,0,0,110,106,123,37,0,75,18,0,254,255,7,0,0,108]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,103,0,0,110,106,123,37,0,75,18,0,254,255,7,0,0,108]
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 7 - 0 - [0,110,106,123,37,0,75,18,0,254,255,7,0,0] - 108
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: <-- SRSP: UTIL - getDeviceInfo - {"status":0,"ieeeaddr":"0x00124b00257b6a6e","shortaddr":65534,"devicetype":7,"devicestate":0,"numassocdevices":0,"assocdeviceslist":[]}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:38] debug: 	zh:adapter:zstack:manager: starting adapter as coordinator
[2026-03-12 01:04:38] debug: 	zh:zstack:znp: --> SREQ: ZDO - startupFromApp - {"startdelay":100}
[2026-03-12 01:04:38] debug: 	zh:zstack:unpi:writer: --> frame [254,2,37,64,100,0,3]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,101,64,0,36,254,1,69,192,9,141,254,3,79,128,13,0,4,197]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,101,64,0,36,254,1,69,192,9,141,254,3,79,128,13,0,4,197]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 5 - 64 - [0] - 36
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: ZDO - startupFromApp
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,69,192,9,141,254,3,79,128,13,0,4,197]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 2 - 5 - 192 - [9] - 141
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- AREQ: ZDO - stateChangeInd
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,79,128,13,0,4,197]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 15 - 128 - [13,0,4] - 197
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- AREQ: APP_CNF - bdbComissioningNotifcation - {"status":13}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: adapter successfully started in coordinator mode
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,4,37,5,0,0,0,0,36]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,101,5,0,97,254,6,69,133,0,0,0,0,0,0,198]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,101,5,0,97,254,6,69,133,0,0,0,0,0,0,198]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 5 - 5 - [0] - 97
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: ZDO - activeEpReq
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,6,69,133,0,0,0,0,0,0,198]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 6 - 2 - 5 - 133 - [0,0,0,0,0,0] - 198
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- AREQ: ZDO - activeEpRsp
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '1'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":1,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,1,4,1,5,0,0,0,0,0,44]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '2'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":2,"appprofid":257}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,2,1,1,5,0,0,0,0,0,42]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '3'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":3,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,3,4,1,5,0,0,0,0,0,46]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '4'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":4,"appprofid":263}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,4,7,1,5,0,0,0,0,0,42]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '5'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":5,"appprofid":264}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,5,8,1,5,0,0,0,0,0,36]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '6'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":6,"appprofid":265}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,6,9,1,5,0,0,0,0,0,38]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
